

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 10 08:47:18 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   984     0619                     	;# 
   985     061A                     	;# 
   986     061B                     	;# 
   987     061C                     	;# 
   988     061C                     	;# 
   989     0691                     	;# 
   990     0692                     	;# 
   991     0693                     	;# 
   992     0694                     	;# 
   993     0695                     	;# 
   994     0696                     	;# 
   995     0697                     	;# 
   996     0698                     	;# 
   997     0699                     	;# 
   998     0891                     	;# 
   999     0891                     	;# 
  1000     0891                     	;# 
  1001     0891                     	;# 
  1002     0891                     	;# 
  1003     0891                     	;# 
  1004     0892                     	;# 
  1005     0892                     	;# 
  1006     0892                     	;# 
  1007     0893                     	;# 
  1008     0893                     	;# 
  1009     0893                     	;# 
  1010     0893                     	;# 
  1011     0893                     	;# 
  1012     0893                     	;# 
  1013     0894                     	;# 
  1014     0894                     	;# 
  1015     0894                     	;# 
  1016     0895                     	;# 
  1017     0895                     	;# 
  1018     0895                     	;# 
  1019     0896                     	;# 
  1020     0896                     	;# 
  1021     0896                     	;# 
  1022     089B                     	;# 
  1023     0911                     	;# 
  1024     0912                     	;# 
  1025     0913                     	;# 
  1026     0914                     	;# 
  1027     0915                     	;# 
  1028     0916                     	;# 
  1029     0918                     	;# 
  1030     0919                     	;# 
  1031     091A                     	;# 
  1032     091B                     	;# 
  1033     091C                     	;# 
  1034     091D                     	;# 
  1035     091E                     	;# 
  1036     091F                     	;# 
  1037     0E0F                     	;# 
  1038     0E10                     	;# 
  1039     0E11                     	;# 
  1040     0E12                     	;# 
  1041     0E13                     	;# 
  1042     0E14                     	;# 
  1043     0E15                     	;# 
  1044     0E18                     	;# 
  1045     0E1A                     	;# 
  1046     0E1B                     	;# 
  1047     0E1C                     	;# 
  1048     0E20                     	;# 
  1049     0E21                     	;# 
  1050     0E22                     	;# 
  1051     0E24                     	;# 
  1052     0E25                     	;# 
  1053     0E28                     	;# 
  1054     0E29                     	;# 
  1055     0E2A                     	;# 
  1056     0E2B                     	;# 
  1057     0E90                     	;# 
  1058     0E91                     	;# 
  1059     0E92                     	;# 
  1060     0E94                     	;# 
  1061     0E95                     	;# 
  1062     0EA0                     	;# 
  1063     0EA1                     	;# 
  1064     0EA2                     	;# 
  1065     0EA3                     	;# 
  1066     0EA4                     	;# 
  1067     0EA5                     	;# 
  1068     0F0F                     	;# 
  1069     0F10                     	;# 
  1070     0F11                     	;# 
  1071     0F12                     	;# 
  1072     0F13                     	;# 
  1073     0F14                     	;# 
  1074     0F15                     	;# 
  1075     0F16                     	;# 
  1076     0F17                     	;# 
  1077     0F18                     	;# 
  1078     0F19                     	;# 
  1079     0F1A                     	;# 
  1080     0F1B                     	;# 
  1081     0F1C                     	;# 
  1082     0F1D                     	;# 
  1083     0F1E                     	;# 
  1084     0F1F                     	;# 
  1085     0F20                     	;# 
  1086     0F21                     	;# 
  1087     0F22                     	;# 
  1088     0F23                     	;# 
  1089     0FE4                     	;# 
  1090     0FE5                     	;# 
  1091     0FE6                     	;# 
  1092     0FE7                     	;# 
  1093     0FE8                     	;# 
  1094     0FE9                     	;# 
  1095     0FEA                     	;# 
  1096     0FEB                     	;# 
  1097     0FED                     	;# 
  1098     0FEE                     	;# 
  1099     0FEF                     	;# 
  1100     0000                     	;# 
  1101     0001                     	;# 
  1102     0002                     	;# 
  1103     0003                     	;# 
  1104     0004                     	;# 
  1105     0005                     	;# 
  1106     0006                     	;# 
  1107     0007                     	;# 
  1108     0008                     	;# 
  1109     0009                     	;# 
  1110     000A                     	;# 
  1111     000B                     	;# 
  1112     000C                     	;# 
  1113     000E                     	;# 
  1114     0010                     	;# 
  1115     0011                     	;# 
  1116     0012                     	;# 
  1117     0013                     	;# 
  1118     0014                     	;# 
  1119     0015                     	;# 
  1120     0015                     	;# 
  1121     0016                     	;# 
  1122     0016                     	;# 
  1123     0017                     	;# 
  1124     0018                     	;# 
  1125     0019                     	;# 
  1126     0019                     	;# 
  1127     001A                     	;# 
  1128     001B                     	;# 
  1129     001C                     	;# 
  1130     001D                     	;# 
  1131     001E                     	;# 
  1132     001F                     	;# 
  1133     008C                     	;# 
  1134     008E                     	;# 
  1135     0090                     	;# 
  1136     0091                     	;# 
  1137     0092                     	;# 
  1138     0093                     	;# 
  1139     0094                     	;# 
  1140     0097                     	;# 
  1141     009B                     	;# 
  1142     009B                     	;# 
  1143     009C                     	;# 
  1144     009D                     	;# 
  1145     009E                     	;# 
  1146     009F                     	;# 
  1147     010C                     	;# 
  1148     010E                     	;# 
  1149     0111                     	;# 
  1150     0112                     	;# 
  1151     0113                     	;# 
  1152     0114                     	;# 
  1153     0115                     	;# 
  1154     0116                     	;# 
  1155     0117                     	;# 
  1156     0118                     	;# 
  1157     0119                     	;# 
  1158     018C                     	;# 
  1159     018E                     	;# 
  1160     0197                     	;# 
  1161     0199                     	;# 
  1162     0199                     	;# 
  1163     0199                     	;# 
  1164     019A                     	;# 
  1165     019A                     	;# 
  1166     019A                     	;# 
  1167     019B                     	;# 
  1168     019B                     	;# 
  1169     019B                     	;# 
  1170     019B                     	;# 
  1171     019B                     	;# 
  1172     019C                     	;# 
  1173     019C                     	;# 
  1174     019C                     	;# 
  1175     019D                     	;# 
  1176     019D                     	;# 
  1177     019D                     	;# 
  1178     019E                     	;# 
  1179     019E                     	;# 
  1180     019E                     	;# 
  1181     019F                     	;# 
  1182     019F                     	;# 
  1183     019F                     	;# 
  1184     019F                     	;# 
  1185     019F                     	;# 
  1186     020C                     	;# 
  1187     020E                     	;# 
  1188     0211                     	;# 
  1189     0211                     	;# 
  1190     0212                     	;# 
  1191     0212                     	;# 
  1192     0213                     	;# 
  1193     0213                     	;# 
  1194     0214                     	;# 
  1195     0214                     	;# 
  1196     0215                     	;# 
  1197     0215                     	;# 
  1198     0215                     	;# 
  1199     0215                     	;# 
  1200     0216                     	;# 
  1201     0216                     	;# 
  1202     0217                     	;# 
  1203     0217                     	;# 
  1204     028C                     	;# 
  1205     028E                     	;# 
  1206     0291                     	;# 
  1207     0291                     	;# 
  1208     0292                     	;# 
  1209     0293                     	;# 
  1210     0294                     	;# 
  1211     0295                     	;# 
  1212     0295                     	;# 
  1213     0296                     	;# 
  1214     0297                     	;# 
  1215     0298                     	;# 
  1216     030C                     	;# 
  1217     030E                     	;# 
  1218     038C                     	;# 
  1219     038E                     	;# 
  1220     0391                     	;# 
  1221     0392                     	;# 
  1222     0393                     	;# 
  1223     0397                     	;# 
  1224     0398                     	;# 
  1225     0399                     	;# 
  1226     039A                     	;# 
  1227     039C                     	;# 
  1228     039D                     	;# 
  1229     039E                     	;# 
  1230     039F                     	;# 
  1231     0498                     	;# 
  1232     0498                     	;# 
  1233     0499                     	;# 
  1234     049A                     	;# 
  1235     049B                     	;# 
  1236     049B                     	;# 
  1237     049C                     	;# 
  1238     049D                     	;# 
  1239     049E                     	;# 
  1240     049F                     	;# 
  1241     0617                     	;# 
  1242     0618                     	;# 
  1243     0619                     	;# 
  1244     0619                     	;# 
  1245     061A                     	;# 
  1246     061B                     	;# 
  1247     061C                     	;# 
  1248     061C                     	;# 
  1249     0691                     	;# 
  1250     0692                     	;# 
  1251     0693                     	;# 
  1252     0694                     	;# 
  1253     0695                     	;# 
  1254     0696                     	;# 
  1255     0697                     	;# 
  1256     0698                     	;# 
  1257     0699                     	;# 
  1258     0891                     	;# 
  1259     0891                     	;# 
  1260     0891                     	;# 
  1261     0891                     	;# 
  1262     0891                     	;# 
  1263     0891                     	;# 
  1264     0892                     	;# 
  1265     0892                     	;# 
  1266     0892                     	;# 
  1267     0893                     	;# 
  1268     0893                     	;# 
  1269     0893                     	;# 
  1270     0893                     	;# 
  1271     0893                     	;# 
  1272     0893                     	;# 
  1273     0894                     	;# 
  1274     0894                     	;# 
  1275     0894                     	;# 
  1276     0895                     	;# 
  1277     0895                     	;# 
  1278     0895                     	;# 
  1279     0896                     	;# 
  1280     0896                     	;# 
  1281     0896                     	;# 
  1282     089B                     	;# 
  1283     0911                     	;# 
  1284     0912                     	;# 
  1285     0913                     	;# 
  1286     0914                     	;# 
  1287     0915                     	;# 
  1288     0916                     	;# 
  1289     0918                     	;# 
  1290     0919                     	;# 
  1291     091A                     	;# 
  1292     091B                     	;# 
  1293     091C                     	;# 
  1294     091D                     	;# 
  1295     091E                     	;# 
  1296     091F                     	;# 
  1297     0E0F                     	;# 
  1298     0E10                     	;# 
  1299     0E11                     	;# 
  1300     0E12                     	;# 
  1301     0E13                     	;# 
  1302     0E14                     	;# 
  1303     0E15                     	;# 
  1304     0E18                     	;# 
  1305     0E1A                     	;# 
  1306     0E1B                     	;# 
  1307     0E1C                     	;# 
  1308     0E20                     	;# 
  1309     0E21                     	;# 
  1310     0E22                     	;# 
  1311     0E24                     	;# 
  1312     0E25                     	;# 
  1313     0E28                     	;# 
  1314     0E29                     	;# 
  1315     0E2A                     	;# 
  1316     0E2B                     	;# 
  1317     0E90                     	;# 
  1318     0E91                     	;# 
  1319     0E92                     	;# 
  1320     0E94                     	;# 
  1321     0E95                     	;# 
  1322     0EA0                     	;# 
  1323     0EA1                     	;# 
  1324     0EA2                     	;# 
  1325     0EA3                     	;# 
  1326     0EA4                     	;# 
  1327     0EA5                     	;# 
  1328     0F0F                     	;# 
  1329     0F10                     	;# 
  1330     0F11                     	;# 
  1331     0F12                     	;# 
  1332     0F13                     	;# 
  1333     0F14                     	;# 
  1334     0F15                     	;# 
  1335     0F16                     	;# 
  1336     0F17                     	;# 
  1337     0F18                     	;# 
  1338     0F19                     	;# 
  1339     0F1A                     	;# 
  1340     0F1B                     	;# 
  1341     0F1C                     	;# 
  1342     0F1D                     	;# 
  1343     0F1E                     	;# 
  1344     0F1F                     	;# 
  1345     0F20                     	;# 
  1346     0F21                     	;# 
  1347     0F22                     	;# 
  1348     0F23                     	;# 
  1349     0FE4                     	;# 
  1350     0FE5                     	;# 
  1351     0FE6                     	;# 
  1352     0FE7                     	;# 
  1353     0FE8                     	;# 
  1354     0FE9                     	;# 
  1355     0FEA                     	;# 
  1356     0FEB                     	;# 
  1357     0FED                     	;# 
  1358     0FEE                     	;# 
  1359     0FEF                     	;# 
  1360     0000                     	;# 
  1361     0001                     	;# 
  1362     0002                     	;# 
  1363     0003                     	;# 
  1364     0004                     	;# 
  1365     0005                     	;# 
  1366     0006                     	;# 
  1367     0007                     	;# 
  1368     0008                     	;# 
  1369     0009                     	;# 
  1370     000A                     	;# 
  1371     000B                     	;# 
  1372     000C                     	;# 
  1373     000E                     	;# 
  1374     0010                     	;# 
  1375     0011                     	;# 
  1376     0012                     	;# 
  1377     0013                     	;# 
  1378     0014                     	;# 
  1379     0015                     	;# 
  1380     0015                     	;# 
  1381     0016                     	;# 
  1382     0016                     	;# 
  1383     0017                     	;# 
  1384     0018                     	;# 
  1385     0019                     	;# 
  1386     0019                     	;# 
  1387     001A                     	;# 
  1388     001B                     	;# 
  1389     001C                     	;# 
  1390     001D                     	;# 
  1391     001E                     	;# 
  1392     001F                     	;# 
  1393     008C                     	;# 
  1394     008E                     	;# 
  1395     0090                     	;# 
  1396     0091                     	;# 
  1397     0092                     	;# 
  1398     0093                     	;# 
  1399     0094                     	;# 
  1400     0097                     	;# 
  1401     009B                     	;# 
  1402     009B                     	;# 
  1403     009C                     	;# 
  1404     009D                     	;# 
  1405     009E                     	;# 
  1406     009F                     	;# 
  1407     010C                     	;# 
  1408     010E                     	;# 
  1409     0111                     	;# 
  1410     0112                     	;# 
  1411     0113                     	;# 
  1412     0114                     	;# 
  1413     0115                     	;# 
  1414     0116                     	;# 
  1415     0117                     	;# 
  1416     0118                     	;# 
  1417     0119                     	;# 
  1418     018C                     	;# 
  1419     018E                     	;# 
  1420     0197                     	;# 
  1421     0199                     	;# 
  1422     0199                     	;# 
  1423     0199                     	;# 
  1424     019A                     	;# 
  1425     019A                     	;# 
  1426     019A                     	;# 
  1427     019B                     	;# 
  1428     019B                     	;# 
  1429     019B                     	;# 
  1430     019B                     	;# 
  1431     019B                     	;# 
  1432     019C                     	;# 
  1433     019C                     	;# 
  1434     019C                     	;# 
  1435     019D                     	;# 
  1436     019D                     	;# 
  1437     019D                     	;# 
  1438     019E                     	;# 
  1439     019E                     	;# 
  1440     019E                     	;# 
  1441     019F                     	;# 
  1442     019F                     	;# 
  1443     019F                     	;# 
  1444     019F                     	;# 
  1445     019F                     	;# 
  1446     020C                     	;# 
  1447     020E                     	;# 
  1448     0211                     	;# 
  1449     0211                     	;# 
  1450     0212                     	;# 
  1451     0212                     	;# 
  1452     0213                     	;# 
  1453     0213                     	;# 
  1454     0214                     	;# 
  1455     0214                     	;# 
  1456     0215                     	;# 
  1457     0215                     	;# 
  1458     0215                     	;# 
  1459     0215                     	;# 
  1460     0216                     	;# 
  1461     0216                     	;# 
  1462     0217                     	;# 
  1463     0217                     	;# 
  1464     028C                     	;# 
  1465     028E                     	;# 
  1466     0291                     	;# 
  1467     0291                     	;# 
  1468     0292                     	;# 
  1469     0293                     	;# 
  1470     0294                     	;# 
  1471     0295                     	;# 
  1472     0295                     	;# 
  1473     0296                     	;# 
  1474     0297                     	;# 
  1475     0298                     	;# 
  1476     030C                     	;# 
  1477     030E                     	;# 
  1478     038C                     	;# 
  1479     038E                     	;# 
  1480     0391                     	;# 
  1481     0392                     	;# 
  1482     0393                     	;# 
  1483     0397                     	;# 
  1484     0398                     	;# 
  1485     0399                     	;# 
  1486     039A                     	;# 
  1487     039C                     	;# 
  1488     039D                     	;# 
  1489     039E                     	;# 
  1490     039F                     	;# 
  1491     0498                     	;# 
  1492     0498                     	;# 
  1493     0499                     	;# 
  1494     049A                     	;# 
  1495     049B                     	;# 
  1496     049B                     	;# 
  1497     049C                     	;# 
  1498     049D                     	;# 
  1499     049E                     	;# 
  1500     049F                     	;# 
  1501     0617                     	;# 
  1502     0618                     	;# 
  1503     0619                     	;# 
  1504     0619                     	;# 
  1505     061A                     	;# 
  1506     061B                     	;# 
  1507     061C                     	;# 
  1508     061C                     	;# 
  1509     0691                     	;# 
  1510     0692                     	;# 
  1511     0693                     	;# 
  1512     0694                     	;# 
  1513     0695                     	;# 
  1514     0696                     	;# 
  1515     0697                     	;# 
  1516     0698                     	;# 
  1517     0699                     	;# 
  1518     0891                     	;# 
  1519     0891                     	;# 
  1520     0891                     	;# 
  1521     0891                     	;# 
  1522     0891                     	;# 
  1523     0891                     	;# 
  1524     0892                     	;# 
  1525     0892                     	;# 
  1526     0892                     	;# 
  1527     0893                     	;# 
  1528     0893                     	;# 
  1529     0893                     	;# 
  1530     0893                     	;# 
  1531     0893                     	;# 
  1532     0893                     	;# 
  1533     0894                     	;# 
  1534     0894                     	;# 
  1535     0894                     	;# 
  1536     0895                     	;# 
  1537     0895                     	;# 
  1538     0895                     	;# 
  1539     0896                     	;# 
  1540     0896                     	;# 
  1541     0896                     	;# 
  1542     089B                     	;# 
  1543     0911                     	;# 
  1544     0912                     	;# 
  1545     0913                     	;# 
  1546     0914                     	;# 
  1547     0915                     	;# 
  1548     0916                     	;# 
  1549     0918                     	;# 
  1550     0919                     	;# 
  1551     091A                     	;# 
  1552     091B                     	;# 
  1553     091C                     	;# 
  1554     091D                     	;# 
  1555     091E                     	;# 
  1556     091F                     	;# 
  1557     0E0F                     	;# 
  1558     0E10                     	;# 
  1559     0E11                     	;# 
  1560     0E12                     	;# 
  1561     0E13                     	;# 
  1562     0E14                     	;# 
  1563     0E15                     	;# 
  1564     0E18                     	;# 
  1565     0E1A                     	;# 
  1566     0E1B                     	;# 
  1567     0E1C                     	;# 
  1568     0E20                     	;# 
  1569     0E21                     	;# 
  1570     0E22                     	;# 
  1571     0E24                     	;# 
  1572     0E25                     	;# 
  1573     0E28                     	;# 
  1574     0E29                     	;# 
  1575     0E2A                     	;# 
  1576     0E2B                     	;# 
  1577     0E90                     	;# 
  1578     0E91                     	;# 
  1579     0E92                     	;# 
  1580     0E94                     	;# 
  1581     0E95                     	;# 
  1582     0EA0                     	;# 
  1583     0EA1                     	;# 
  1584     0EA2                     	;# 
  1585     0EA3                     	;# 
  1586     0EA4                     	;# 
  1587     0EA5                     	;# 
  1588     0F0F                     	;# 
  1589     0F10                     	;# 
  1590     0F11                     	;# 
  1591     0F12                     	;# 
  1592     0F13                     	;# 
  1593     0F14                     	;# 
  1594     0F15                     	;# 
  1595     0F16                     	;# 
  1596     0F17                     	;# 
  1597     0F18                     	;# 
  1598     0F19                     	;# 
  1599     0F1A                     	;# 
  1600     0F1B                     	;# 
  1601     0F1C                     	;# 
  1602     0F1D                     	;# 
  1603     0F1E                     	;# 
  1604     0F1F                     	;# 
  1605     0F20                     	;# 
  1606     0F21                     	;# 
  1607     0F22                     	;# 
  1608     0F23                     	;# 
  1609     0FE4                     	;# 
  1610     0FE5                     	;# 
  1611     0FE6                     	;# 
  1612     0FE7                     	;# 
  1613     0FE8                     	;# 
  1614     0FE9                     	;# 
  1615     0FEA                     	;# 
  1616     0FEB                     	;# 
  1617     0FED                     	;# 
  1618     0FEE                     	;# 
  1619     0FEF                     	;# 
  1620                           
  1621                           	psect	nvCOMMON
  1622     0070                     __pnvCOMMON:
  1623     0070                     _TMR1_InterruptHandler:
  1624     0070                     	ds	2
  1625     0072                     _timer1ReloadVal:
  1626     0072                     	ds	2
  1627     000E                     _PORTCbits	set	14
  1628     000B                     _INTCONbits	set	11
  1629     001C                     _T1GCONbits	set	28
  1630     001B                     _T1CONbits	set	27
  1631     001B                     _T1CON	set	27
  1632     0011                     _PIR1bits	set	17
  1633     0019                     _TMR1L	set	25
  1634     001A                     _TMR1H	set	26
  1635     001C                     _T1GCON	set	28
  1636     0091                     _PIE1bits	set	145
  1637     008E                     _TRISC	set	142
  1638     008C                     _TRISA	set	140
  1639     0097                     _WDTCON	set	151
  1640     010E                     _LATCbits	set	270
  1641     010E                     _LATC	set	270
  1642     010C                     _LATA	set	268
  1643     018C                     _ANSELA	set	396
  1644     018E                     _ANSELC	set	398
  1645     020E                     _WPUC	set	526
  1646     020C                     _WPUA	set	524
  1647     028E                     _ODCONC	set	654
  1648     028C                     _ODCONA	set	652
  1649     030E                     _SLRCONC	set	782
  1650     030C                     _SLRCONA	set	780
  1651     038E                     _INLVLC	set	910
  1652     038C                     _INLVLA	set	908
  1653     0916                     _PMD5	set	2326
  1654     0915                     _PMD4	set	2325
  1655     0914                     _PMD3	set	2324
  1656     0913                     _PMD2	set	2323
  1657     0912                     _PMD1	set	2322
  1658     0911                     _PMD0	set	2321
  1659     091E                     _OSCTUNE	set	2334
  1660     091F                     _OSCFRQ	set	2335
  1661     091D                     _OSCEN	set	2333
  1662     091B                     _OSCCON3	set	2331
  1663     0919                     _OSCCON1	set	2329
  1664                           
  1665                           	psect	cinit
  1666     001A                     start_initialization:	
  1667                           ; #config settings
  1668                           
  1669     001A                     __initialization:
  1670                           
  1671                           ; Clear objects allocated to COMMON
  1672     001A  01F8               	clrf	__pbssCOMMON& (0+127)
  1673     001B                     end_of_initialization:	
  1674                           ;End of C runtime variable initialization code
  1675                           
  1676     001B                     __end_of__initialization:
  1677     001B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1678     001C  0020               	movlb	0
  1679     001D  2853               	ljmp	_main	;jump to C main() function
  1680                           
  1681                           	psect	bssCOMMON
  1682     0078                     __pbssCOMMON:
  1683     0078                     _ServoStatus:
  1684     0078                     	ds	1
  1685                           
  1686                           	psect	cstackCOMMON
  1687     0074                     __pcstackCOMMON:
  1688     0074                     ?_PMD_Initialize:
  1689     0074                     ?_PIN_MANAGER_Initialize:	
  1690                           ; 1 bytes @ 0x0
  1691                           
  1692     0074                     ?_OSCILLATOR_Initialize:	
  1693                           ; 1 bytes @ 0x0
  1694                           
  1695     0074                     ?_WDT_Initialize:	
  1696                           ; 1 bytes @ 0x0
  1697                           
  1698     0074                     ?_TMR1_Initialize:	
  1699                           ; 1 bytes @ 0x0
  1700                           
  1701     0074                     ?_TMR1_DefaultInterruptHandler:	
  1702                           ; 1 bytes @ 0x0
  1703                           
  1704     0074                     ??_TMR1_DefaultInterruptHandler:	
  1705                           ; 1 bytes @ 0x0
  1706                           
  1707     0074                     ?_ServosISR:	
  1708                           ; 1 bytes @ 0x0
  1709                           
  1710     0074                     ??_ServosISR:	
  1711                           ; 1 bytes @ 0x0
  1712                           
  1713     0074                     ?_SYSTEM_Initialize:	
  1714                           ; 1 bytes @ 0x0
  1715                           
  1716     0074                     ?_TMR1_WriteTimer:	
  1717                           ; 1 bytes @ 0x0
  1718                           
  1719     0074                     ?_TMR1_ISR:	
  1720                           ; 1 bytes @ 0x0
  1721                           
  1722     0074                     ?_INTERRUPT_InterruptManager:	
  1723                           ; 1 bytes @ 0x0
  1724                           
  1725     0074                     ?_main:	
  1726                           ; 1 bytes @ 0x0
  1727                           
  1728     0074                     TMR1_WriteTimer@timerVal:	
  1729                           ; 1 bytes @ 0x0
  1730                           
  1731                           
  1732                           ; 2 bytes @ 0x0
  1733     0074                     	ds	2
  1734     0076                     ??_PMD_Initialize:
  1735     0076                     ??_PIN_MANAGER_Initialize:	
  1736                           ; 1 bytes @ 0x2
  1737                           
  1738     0076                     ??_OSCILLATOR_Initialize:	
  1739                           ; 1 bytes @ 0x2
  1740                           
  1741     0076                     ??_WDT_Initialize:	
  1742                           ; 1 bytes @ 0x2
  1743                           
  1744     0076                     ?_TMR1_SetInterruptHandler:	
  1745                           ; 1 bytes @ 0x2
  1746                           
  1747     0076                     ??_TMR1_WriteTimer:	
  1748                           ; 1 bytes @ 0x2
  1749                           
  1750     0076                     ??_TMR1_ISR:	
  1751                           ; 1 bytes @ 0x2
  1752                           
  1753     0076                     ??_INTERRUPT_InterruptManager:	
  1754                           ; 1 bytes @ 0x2
  1755                           
  1756     0076                     TMR1_SetInterruptHandler@InterruptHandler:	
  1757                           ; 1 bytes @ 0x2
  1758                           
  1759                           
  1760                           ; 2 bytes @ 0x2
  1761     0076                     	ds	2
  1762     0078                     ??_TMR1_Initialize:
  1763     0078                     ??_TMR1_SetInterruptHandler:	
  1764                           ; 1 bytes @ 0x4
  1765                           
  1766     0078                     ??_SYSTEM_Initialize:	
  1767                           ; 1 bytes @ 0x4
  1768                           
  1769     0078                     ??_main:	
  1770                           ; 1 bytes @ 0x4
  1771                           
  1772                           
  1773                           	psect	maintext
  1774     0053                     __pmaintext:	
  1775                           ; 1 bytes @ 0x4
  1776 ;;
  1777 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1778 ;;
  1779 ;; *************** function _main *****************
  1780 ;; Defined at:
  1781 ;;		line 52 in file "main.c"
  1782 ;; Parameters:    Size  Location     Type
  1783 ;;		None
  1784 ;; Auto vars:     Size  Location     Type
  1785 ;;		None
  1786 ;; Return value:  Size  Location     Type
  1787 ;;                  1    wreg      void 
  1788 ;; Registers used:
  1789 ;;		wreg, status,2, status,0, pclath, cstack
  1790 ;; Tracked objects:
  1791 ;;		On entry : B1F/0
  1792 ;;		On exit  : 0/0
  1793 ;;		Unchanged: 0/0
  1794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1795 ;;      Params:         0       0       0       0
  1796 ;;      Locals:         0       0       0       0
  1797 ;;      Temps:          0       0       0       0
  1798 ;;      Totals:         0       0       0       0
  1799 ;;Total ram usage:        0 bytes
  1800 ;; Hardware stack levels required when called: 6
  1801 ;; This function calls:
  1802 ;;		_SYSTEM_Initialize
  1803 ;;		_TMR1_SetInterruptHandler
  1804 ;; This function is called by:
  1805 ;;		Startup code after reset
  1806 ;; This function uses a non-reentrant model
  1807 ;;
  1808                           
  1809     0053                     _main:	
  1810                           ;psect for function _main
  1811                           
  1812     0053                     l994:	
  1813                           ;incstack = 0
  1814                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1815                           
  1816                           
  1817                           ;main.c: 53:     SYSTEM_Initialize();
  1818     0053  3180  20A6  3180   	fcall	_SYSTEM_Initialize
  1819                           
  1820                           ;main.c: 54:     TMR1_SetInterruptHandler(ServosISR);
  1821     0056  306A               	movlw	low _ServosISR
  1822     0057  00F6               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1823     0058  3000               	movlw	high _ServosISR
  1824     0059  00F7               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1825     005A  3180  20C7  3180   	fcall	_TMR1_SetInterruptHandler
  1826     005D                     l996:
  1827                           
  1828                           ;main.c: 60:     (INTCONbits.GIE = 1);
  1829     005D  178B               	bsf	11,7	;volatile
  1830     005E                     l998:
  1831                           
  1832                           ;main.c: 63:     (INTCONbits.PEIE = 1);
  1833     005E  170B               	bsf	11,6	;volatile
  1834     005F                     l1000:
  1835                           
  1836                           ;main.c: 72:         if(PORTCbits.RC3 == 0){
  1837     005F  0020               	movlb	0	; select bank0
  1838     0060  198E               	btfsc	14,3	;volatile
  1839     0061  2863               	goto	u131
  1840     0062  2864               	goto	u130
  1841     0063                     u131:
  1842     0063  2867               	goto	l1004
  1843     0064                     u130:
  1844     0064                     l1002:
  1845                           
  1846                           ;main.c: 73:             ServoStatus = 1;
  1847     0064  01F8               	clrf	_ServoStatus
  1848     0065  0AF8               	incf	_ServoStatus,f
  1849                           
  1850                           ;main.c: 74:         }else{
  1851     0066  285F               	goto	l1000
  1852     0067                     l1004:
  1853                           
  1854                           ;main.c: 75:             ServoStatus = 0;
  1855     0067  01F8               	clrf	_ServoStatus
  1856     0068  285F               	goto	l1000
  1857     0069  2819               	ljmp	start
  1858     006A                     __end_of_main:
  1859                           
  1860                           	psect	text1
  1861     00A6                     __ptext1:	
  1862 ;; *************** function _SYSTEM_Initialize *****************
  1863 ;; Defined at:
  1864 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1865 ;; Parameters:    Size  Location     Type
  1866 ;;		None
  1867 ;; Auto vars:     Size  Location     Type
  1868 ;;		None
  1869 ;; Return value:  Size  Location     Type
  1870 ;;                  1    wreg      void 
  1871 ;; Registers used:
  1872 ;;		wreg, status,2, status,0, pclath, cstack
  1873 ;; Tracked objects:
  1874 ;;		On entry : 0/0
  1875 ;;		On exit  : 0/0
  1876 ;;		Unchanged: 0/0
  1877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1878 ;;      Params:         0       0       0       0
  1879 ;;      Locals:         0       0       0       0
  1880 ;;      Temps:          0       0       0       0
  1881 ;;      Totals:         0       0       0       0
